parser	parser_clean	backend	task	population_model	replicate	label	status	oom_type	wall_time_sec	peak_cpu_memory_MB	peak_gpu_memory_MB	extras
pandas	pandas	CPU	1	two_pop	1	task_1	success		174.18424606323242	13593.41015625		
pandas	pandas	CPU	1	two_pop	2	task_1	success		94.17209672927856	14270.65234375		
pandas	pandas	CPU	1	two_pop	3	task_1	success		95.01909947395325	14270.65234375		
pandas	pandas	CPU	1	two_pop	4	task_1	success		93.99092936515808	14273.8203125		
pandas	pandas	CPU	1	two_pop	5	task_1	success		95.40159440040588	14273.8203125		
pandas	pandas	CPU	2	two_pop	1	task_2	success		921.4240262508392	76859.66015625		
pandas	pandas	CPU	2	two_pop	2	task_2	success		542.7001605033875	80683.71484375		
pandas	pandas	CPU	2	two_pop	3	task_2	success		548.6243422031403	80690.78515625		
pandas	pandas	CPU	2	two_pop	4	task_2	success		547.5660588741302	80690.78515625		
pandas	pandas	CPU	2	two_pop	5	task_2	success		549.0683114528656	80693.99609375		
pandas	pandas	CPU	3	two_pop	1	task_3	running					
pandas		CPU	3	two_pop	2		running					
pandas		CPU	3	two_pop	3		running					
pandas		CPU	3	two_pop	4		running					
pandas		CPU	3	two_pop	5		running					
pandas	pandas	CPU	1	three_pop	1	task_1	success		30.335844039916992	4237.3984375		
pandas	pandas	CPU	1	three_pop	2	task_1	success		14.713892459869385	4442.66796875		
pandas	pandas	CPU	1	three_pop	3	task_1	success		14.003237009048462	4442.66796875		
pandas	pandas	CPU	1	three_pop	4	task_1	success		14.778653860092165	4442.66796875		
pandas	pandas	CPU	1	three_pop	5	task_1	success		13.913301229476929	4442.66796875		
pandas	pandas	CPU	2	three_pop	1	task_2	success		84.2793881893158	23312.79296875		
pandas	pandas	CPU	2	three_pop	2	task_2	success		82.65600681304932	24459.0		
pandas	pandas	CPU	2	three_pop	3	task_2	success		81.51731777191162	24472.7265625		
pandas	pandas	CPU	2	three_pop	4	task_2	success		81.0074565410614	24472.7265625		
pandas	pandas	CPU	2	three_pop	5	task_2	success		81.345463514328	24475.8046875		
pandas	pandas	CPU	3	three_pop	1	task_3	running					
pandas		CPU	3	three_pop	2		running					
pandas		CPU	3	three_pop	3		running					
pandas		CPU	3	three_pop	4		running					
pandas		CPU	3	three_pop	5		running					
cudf	cudf	GPU	1	two_pop	1	task_1	success		4.007541179656982	794.34765625	12038.183990478516	
cudf	cudf	GPU	1	two_pop	2	task_1	success		0.8021097183227539	794.34765625	12038.18389892578	
cudf	cudf	GPU	1	two_pop	3	task_1	success		0.7440886497497559	794.34765625	12038.18389892578	
cudf	cudf	GPU	1	two_pop	4	task_1	success		0.7825403213500977	794.34765625	12038.18389892578	
cudf	cudf	GPU	1	two_pop	5	task_1	success		0.7417881488800049	794.34765625	12038.18389892578	
cudf	cudf	GPU	2	two_pop	1	task_2	success		38.73566293716431	779.140625	68895.11625671387	
cudf	cudf	GPU	2	two_pop	2	task_2	success		2.464539766311645	779.140625	68895.11616516113	
cudf	cudf	GPU	2	two_pop	3	task_2	oom	cpu	2.0431854724884038	779.140625	61246.14686584473	
cudf	cudf	GPU	2	two_pop	4	task_2	oom	cpu	1.953899621963501	779.140625	61246.14686584473	
cudf	cudf	GPU	2	two_pop	5	task_2	oom	cpu	1.911435842514038	779.140625	61246.14686584473	
cudf	cudf	GPU	3	two_pop	1	task_3	oom	cpu	173.50628542900083	766.4609375	71235.18949890137	
cudf	cudf	GPU	3	two_pop	2	task_3	oom	cpu	9.051745653152466	766.65625	71235.18876647949	
cudf	cudf	GPU	3	two_pop	3	task_3	oom	cpu	6.931595087051392	766.734375	71235.18876647949	
cudf	cudf	GPU	3	two_pop	4	task_3	oom	cpu	6.956622838973999	766.765625	71235.18876647949	
cudf	cudf	GPU	3	two_pop	5	task_3	oom	cpu	6.854966163635254	766.765625	71235.18876647949	
cudf	cudf	GPU	1	three_pop	1	task_1	success		5.660429954528809	787.89453125	3618.078338623047	
cudf	cudf	GPU	1	three_pop	2	task_1	success		0.2636618614196777	788.1171875	3618.078247070313	
cudf	cudf	GPU	1	three_pop	3	task_1	success		0.331899881362915	788.1171875	3618.078247070313	
cudf	cudf	GPU	1	three_pop	4	task_1	success		0.2354071140289306	788.46484375	3618.078247070313	
cudf	cudf	GPU	1	three_pop	5	task_1	success		0.2671010494232178	788.46484375	3618.078247070313	
cudf	cudf	GPU	2	three_pop	1	task_2	success		3.364673852920532	748.1015625	20706.01390075684	
cudf	cudf	GPU	2	three_pop	2	task_2	success		0.7192659378051758	748.14453125	20706.0138092041	
cudf	cudf	GPU	2	three_pop	3	task_2	success		0.7928111553192139	748.62109375	20706.0138092041	
cudf	cudf	GPU	2	three_pop	4	task_2	success		0.7444455623626709	748.6640625	20706.0138092041	
cudf	cudf	GPU	2	three_pop	5	task_2	success		0.7931537628173828	748.82421875	20706.0138092041	
cudf	cudf	GPU	3	three_pop	1	task_3	oom	cpu	190.85184168815613	787.90234375	80072.0841217041	
cudf	cudf	GPU	3	three_pop	2	task_3	oom	cpu	10.721820831298828	787.984375	80260.02299499512	
cudf	cudf	GPU	3	three_pop	3	task_3	oom	cpu	8.497400522232056	788.01171875	80260.02299499512	
cudf	cudf	GPU	3	three_pop	4	task_3	oom	cpu	8.446176290512085	790.05859375	80260.02299499512	
cudf	cudf	GPU	3	three_pop	5	task_3	oom	cpu	8.494090557098389	790.05859375	80260.02299499512	
